Journal Report 1 (R4)	Number of Successful Full-Text Article Requests by Month and Journal
National Geographic	National Geographic Society	EBSCOhost		50707	0027-9358	1931-1524	1	1	0	0	0	1	0
National Review	National Review Incorporated	EBSCOhost		50822	0028-0038		1	0	1	0	1	0	0
National tax journal	National Tax Association - Tax Institute of America	EBSCOhost		50835	0028-0283	1944-7477	1	1	0	0	0	1	0
Nationalities papers	Cambridge University Press	EBSCOhost		50888	0090-5992	1465-3923	2	0	2	2	0	0	0
Nature	Nature Publishing Group	EBSCOhost		50974	0028-0836	1476-4687	8	0	8	7	1	0	0
Nature Reviews Neuroscience	Nature Publishing Group	EBSCOhost		84163	1471-003X	1471-0048	2	0	2	2	0	0	0
Neue Zeitschrift für Musik (1991-)	Schott Music GmbH & Co. KG	EBSCOhost		4335312	0945-6945	2199-5958	3	0	3	0	1	1	1
Neurorehabilitation	IOS Press	EBSCOhost		51469	1053-8135	1878-6448	1	0	1	1	0	0	0
New Directions for Child and Adolescent Development	John Wiley & Sons Incorporated	EBSCOhost		51578	1520-3247	1534-8687	1	1	0	0	0	0	1
New Internationalist	New Internationalist	EBSCOhost		51682	0305-9529	2514-3670	7	1	6	4	0	0	3
New Political Science	Taylor & Francis	EBSCOhost		51813	0739-3148	1469-9931	2	0	2	2	0	0	0
New Scientist	New Scientist Ltd.	EBSCOhost		16190823	0262-4079	2059-5387	2	2	0	2	0	0	0
New Scientist	Reed Business Information Ltd	EBSCOhost		51838	0262-4079	1356-1766	11	11	0	0	3	2	6
New Statesman	New Statesman Limited	EBSCOhost		913102	1364-7431	1758-924X	2	1	1	0	1	0	1
New York Amsterdam News	Powell Savory Corp	EBSCOhost		51896	1059-1818	2163-6206	2	2	0	0	2	0	0
New York Times Upfront	Scholastic Incorporated	EBSCOhost		89177	1525-1292		1	1	0	1	0	0	0
New Yorker	Conde Nast Publications	EBSCOhost		51980	0028-792X	2163-3827	7	7	0	2	0	1	4
Newsweek (U.S. Ed.)	Newsweek, Inc.	EBSCOhost		52179	0028-9604	1069-840X	2	2	0	1	1	0	0
Newsweek Global	Newsweek, Inc.	EBSCOhost		1663338	0028-9604	2572-5343	2	2	0	0	0	1	1
Notes (Music Library Association)	Music Library Association	EBSCOhost		50332	0027-4380	1534-150X	1	1	0	1	0	0	0
Numen	Brill	EBSCOhost		52952	0029-5973	1568-5276	1	0	1	0	0	0	1
Nutridate	Warringal Productions	EBSCOhost		53105	1320-9701	1835-5080	1	0	1	0	0	0	1
October	MIT Press	EBSCOhost		53364	0162-2870	1536-013X	3	2	1	0	3	0	0
Ohio Journal of School Mathematics	Ohio Council of Teachers of Mathematics	EBSCOhost		599521			4	0	4	0	4	0	0
Opera News	Metropolitan Opera Guild Incorporated	EBSCOhost		53848	0030-3607	1938-1506	10	9	1	0	0	0	10
Ophthalmic and Physiological Optics	Elsevier Science Limited	EBSCOhost		53879	0275-5408	1475-1313	1	0	1	0	1	0	0
Organization Science	INFORMS	EBSCOhost		54074	1047-7039	1526-5455	3	0	3	3	0	0	0
Our Schools, Our Selves	Canadian Centre for Policy Alternatives	EBSCOhost		189814	0840-7339		1	0	1	0	1	0	0
Oxford Review of Education	Taylor & Francis	EBSCOhost		54394	0305-4985	1465-3915	3	1	2	1	0	1	1
PC Magazine : the independent guide to IBM-standard personal computers	Ziff-Davis	EBSCOhost		55128	0888-8507	2373-2830	1	1	0	1	0	0	0
PLoS Biology	Public Library of Science	EBSCOhost		123741	1544-9173	1545-7885	1	0	1	0	0	1	0
PLoS Neglected Tropical Diseases	Public Library of Science	EBSCOhost		380746	1935-2727	1935-2735	1	1	0	0	0	0	1
PLoS One	Public Library of Science	EBSCOhost		281894		1932-6203	36	17	19	4	4	11	17
PSYCHOLOGY AND PSYCHOTHERAPY	British Psychological Society	EBSCOhost		14033190	1476-0835		1	0	1	1	0	0	0
Pacific affairs	Pacific Affairs University of British Columbia	EBSCOhost		54443	0030-851X	1715-3379	3	0	3	3	0	0	0
Pacific philosophical quarterly	Wiley-Blackwell	EBSCOhost		54470	0279-0750	1468-0114	1	0	1	0	0	1	0
Paediatric & Perinatal Epidemiology	Wiley-Blackwell	EBSCOhost		54524	0269-5022	1365-3016	2	0	2	0	0	0	2
Pain Practice	Wiley-Blackwell	EBSCOhost		54549	1530-7085	1533-2500	1	0	1	0	0	1	0
Papers in regional science	Wiley-Blackwell	EBSCOhost		163114	1056-8190	1435-5957	2	2	0	0	0	0	2
Patterns of Prejudice	Taylor & Francis	EBSCOhost		55097	0031-322X	1461-7331	2	0	2	2	0	0	0
People	Meredith Corporation	EBSCOhost		90514	0093-7673	2169-2157	6	6	0	0	0	5	1
Personnel psychology	Wiley-Blackwell	EBSCOhost		55585	0031-5826	1744-6570	2	1	1	0	2	0	0
Philosophical Explorations: An International Journal for the Philosophy of Mind and Action	Taylor & Francis	EBSCOhost		140933	1386-9795	1741-5918	1	0	1	0	0	0	1
Philosophical Studies	Springer Nature	EBSCOhost		55932	0031-8116	1573-0883	1	0	1	1	0	0	0
Philosophical issues	Wiley-Blackwell	EBSCOhost		152923	1533-6077	1758-2237	1	0	1	1	0	0	0
Philosophy of science	University of Chicago Press	EBSCOhost		55977	0031-8248	1539-767X	3	1	2	0	2	0	1
Ploughshares	Ploughshares Inc	EBSCOhost		56470	0048-4474	2162-0903	1	1	0	1	0	0	0
Police Practice & Research: An International Journal	Taylor & Francis	EBSCOhost		71941	1561-4263	1477-271X	1	1	0	0	0	1	0
Policy Review	Hoover Institution Press	EBSCOhost		56600	0146-5945	2169-6802	1	0	1	1	0	0	0
Political Studies	Wiley-Blackwell	EBSCOhost		56672	0032-3217	1467-9248	5	0	5	0	0	3	2
Political Studies Review	Wiley-Blackwell	EBSCOhost		90540	1478-9299	1478-9302	2	0	2	0	0	2	0
Popular Music and Society	Taylor & Francis	EBSCOhost		56778	0300-7766	1740-1712	1	0	1	0	1	0	0
Practice Nurse: The Journal for Nurses in General Practice	Medical Education Solutions	EBSCOhost		57066	0953-6612		3	3	0	0	3	0	0
Preventing School Failure: Alternative Education for Children and Youth	Taylor & Francis Group	EBSCOhost		57246	1045-988X	1940-4387	3	0	3	3	0	0	0
Professional Safety	American Society of Safety Engineers	EBSCOhost		57995	0099-0027		4	0	4	3	1	0	0
Prospects	Springer Nature	EBSCOhost		58226	0033-1538	1573-9090	1	0	1	0	0	1	0
Psycho-Oncology	John Wiley & Sons Incorporated	EBSCOhost		58436	1057-9249	1099-1611	1	1	0	1	0	0	0
Psychological Inquiry	Taylor & Francis	EBSCOhost		58503	1047-840X	1532-7965	3	0	3	0	2	0	1
Psychological Science	SAGE Publications	EBSCOhost		58529	0956-7976	1467-9280	1	0	1	1	0	0	0
Psychopharmacology	Springer Nature	EBSCOhost		58632	0033-3158	1432-2072	2	0	2	1	0	1	0
Public Administration Review	American Society for Public Administration	EBSCOhost		58703	0033-3352	1540-6210	1	1	0	0	0	1	0
Publishers Weekly	PWxyz, LLC	EBSCOhost		58918	0000-0019	2150-4008	25	18	7	4	2	9	10
Pädagogik	Julius Beltz GmbH & Company KG	EBSCOhost		11548857	0933-422X		8	0	8	4	0	1	3
Quarterly Review of Biology	University of Chicago Press	EBSCOhost		59184	0033-5770	1539-7718	4	2	2	2	0	1	1
Reading Improvement	Project Innovation of Mobile	EBSCOhost		[phone]		1	0	1	1	0	0	0
Reading research quarterly	International Literacy Association	EBSCOhost		59585	0034-0553	1936-2722	3	1	2	0	0	3	0
Reason	Reason Foundation	EBSCOhost		59677	0048-6906		2	2	0	0	0	0	2
Recorder Magazine	Peacock Press	EBSCOhost		398167	0961-3544		1	0	1	0	0	1	0
Records management quarterly	Association of Records Managers and Administrators Incorporated	EBSCOhost		35391	1050-2343		1	1	0	1	0	0	0
Reference & user services quarterly	American Library Association	EBSCOhost		59829	1094-9054	2163-5242	6	0	6	1	2	0	3
Refuge: Canada’s Journal on Refugees	Centre for Refugee Studies	EBSCOhost		59871	0229-5113	1920-7336	5	0	5	0	1	3	1
Renaissance quarterly	Cambridge University Press	EBSCOhost		60071	0034-4338	1935-0236	7	3	4	1	0	1	5
Research and Issues in Music Education	Research and Issues in Music Education	EBSCOhost		212889		1532-8090	2	2	0	0	0	0	2
Research in African Literatures	Indiana University Press	EBSCOhost		60443	0034-5210	1527-2044	3	1	2	1	0	1	1
Reviews in Anthropology	Taylor & Francis	EBSCOhost		60852	0093-8157	1556-3014	1	0	1	0	0	0	1
Reviews in Religion & Theology	Wiley-Blackwell	EBSCOhost		60867	1350-7303	1467-9418	2	0	2	0	0	2	0
Revista Española de Pedagogía	Consejo Superior Investigacion Cientificas / CSIC	EBSCOhost		95351	0034-9461	2174-0909	2	0	2	0	0	2	0
Ricerche di Pedagogia e Didattica	CLUEB	EBSCOhost		421557		1970-2221	1	0	1	0	0	0	1
Sacred Music	Church Music Association of America	EBSCOhost		96407	0036-2255		1	0	1	0	0	1	0
Saturday Evening Post	Saturday Evening Post Society	EBSCOhost		62179	0048-9239	2169-4923	3	0	3	2	0	1	0
Scandinavian Journal of Caring Sciences	Wiley-Blackwell	EBSCOhost		62264	0283-9318	1471-6712	1	0	1	0	0	1	0
Scholastic Choices	Scholastic Incorporated	EBSCOhost		62336	0883-475X	1930-5664	1	1	0	0	0	0	1
Scholastic News (1st ed)	Scholastic Incorporated	EBSCOhost		62349	1070-5880		1	1	0	1	0	0	0
Scholastic News -- Edition 2 (Teacher's Edition)	Scholastic Incorporated	EBSCOhost		223984	0736-055X		2	2	0	2	0	0	0
Scholastic News/Weekly Reader Edition 5/6	Scholastic Incorporated	EBSCOhost		62348	1554-2440		1	1	0	1	0	0	0
Scholastic Scope	Scholastic Incorporated	EBSCOhost		62356	0036-6412	1930-5680	2	1	1	0	0	0	2
School Administrator	American Association of School Administrators	EBSCOhost		62363	0036-6439		1	1	0	0	1	0	0
School Library Journal	Library Journals, LLC	EBSCOhost		62389	0362-8930		7	5	2	0	0	4	3
Science & Education	Springer Science+Business Media B.V.	EBSCOhost		62478	0926-7220	1573-1901	2	0	2	0	0	2	0
Science News	Society for Science & the Public	EBSCOhost		62541	0036-8423	1943-0930	2	2	0	0	0	1	1
Science Teacher	National Science Teachers Association	EBSCOhost		62566	0036-8555	1943-4871	1	1	0	0	0	0	1
Science and Children	National Science Teachers Association	EBSCOhost		62492	0036-8148	1943-4812	2	2	0	2	0	0	0
Science and engineering ethics	Springer Nature	EBSCOhost		143349	1353-3452	1471-5546	1	0	1	0	0	1	0
Scientific American	Scientific American Inc	EBSCOhost		62595	0036-8733	1946-7087	4	4	0	3	0	0	1
Second language research	SAGE Publications	EBSCOhost		62799	0267-6583	1477-0326	3	0	3	0	0	0	3
Separation and purification methods	Taylor & Francis	EBSCOhost		63001	0360-2540	1525-6022	1	0	1	0	0	0	1
Sex roles	Springer Nature	EBSCOhost		63083	0360-0025	1573-2762	1	0	1	0	1	0	0
Shofar: An Interdisciplinary Journal of Jewish Studies	Purdue University Press	EBSCOhost		63210	0882-8539	1534-5165	1	1	0	0	1	0	0
Sierra	Sierra	EBSCOhost		63263	0161-7362	2168-3298	3	2	1	0	0	0	3
Sign systems studies / University of Tartu	University of Tartu	EBSCOhost		63276	1406-4243	1736-7409	1	0	1	0	0	1	0
Smithsonian	Smithsonian Institution Press	EBSCOhost		63552	0037-7333	1930-5508	9	9	0	2	6	0	1
Social & Cultural Geography	Taylor & Francis	EBSCOhost		63584	1464-9365	1470-1197	1	0	1	1	0	0	0
Social Alternatives	Social Alternatives	EBSCOhost		63589	0155-0306	1836-6600	1	1	0	0	0	0	1
Social Forces	Oxford University Press	EBSCOhost		63614	0037-7732	1534-7605	2	1	1	2	0	0	0
Social Theory and Practice	Dept of Philosophy Florida State University	EBSCOhost		63687	0037-802X	2154-123X	1	0	1	0	0	1	0
Social Work	Oxford University Press	EBSCOhost		63688	0037-8046	1545-6846	2	1	1	1	0	1	0
Social Work in Public Health	Taylor & Francis	EBSCOhost		377149	1937-1918	1937-190X	1	1	0	0	0	0	1
Society	Springer Nature	EBSCOhost		63713	0147-2011	1936-4725	1	0	1	0	0	0	1
Sociological Forum	Wiley-Blackwell	EBSCOhost		338562	0884-8971	1573-7861	6	5	1	5	1	0	0
Sociology of Religion	Oxford University Press	EBSCOhost		63790	1069-4404	1759-8818	1	0	1	0	0	0	1
Software and Systems Modeling (SoSyM)	Springer Science+Business Media B.V.	EBSCOhost		101263	1619-1366	1619-1374	1	0	1	0	0	1	0
South African journal of education = Suid-Afrikaanse tydskrif vir opvoedkunde	Science Africa Society of Cultural History	EBSCOhost		64014	0256-0100	2076-3433	1	0	1	1	0	0	0
Space and Polity	Taylor & Francis	EBSCOhost		64268	1356-2576	1470-1235	2	0	2	0	2	0	0
Statistical Methods in Medical Research: An International Review Journal	SAGE Publications	EBSCOhost		64736	0962-2802	1477-0334	1	0	1	1	0	0	0
Studies in American Naturalism	University of Nebraska Press	EBSCOhost		279396	1931-2555	1944-6519	1	0	1	0	0	1	0
Studies in Musical Theatre	Intellect	EBSCOhost		277604	1750-3159	1750-3167	1	0	1	0	0	0	1
Studies in Philosophy and Education	Springer Nature	EBSCOhost		65227	0039-3746	1573-191X	5	0	5	4	0	1	0
Studies in Short Fiction	M O'Shea Dept English and Foreign Language	EBSCOhost		65246	0039-3789	2168-9032	6	2	4	0	2	0	4
Studies in World Christianity	Edinburgh University Press	EBSCOhost		396246	1354-9901	1750-0230	1	0	1	0	1	0	0
Support for learning	Wiley-Blackwell	EBSCOhost		65519	0268-2141	1467-9604	1	1	0	0	0	0	1
Supreme Court debates	Congressional Digest Corporation	EBSCOhost		11508183	1099-5390		2	0	2	0	2	0	0
TESOL Journal	John Wiley & Sons	EBSCOhost		66409	1056-7941	1949-3533	3	2	1	0	0	0	3
TWICE: This Week in Consumer Electronics	Future Publishing Limited	EBSCOhost		68001	0892-7278		1	1	0	0	1	0	0
Taboo	Caddo Gap Press	EBSCOhost		199788	1080-5400	2164-7399	1	0	1	1	0	0	0
Talent Development	Association for Talent Development	EBSCOhost		4047190	2374-0663	2374-0671	17	14	3	0	7	9	1
Teacher Magazine	Editorial Projects Education	EBSCOhost		65958	1046-6193		3	3	0	3	0	0	0
Teaching Ethics	Philosophy Documentation Center	EBSCOhost		490823	1544-4031	2154-0551	1	0	1	0	0	1	0
Teaching exceptional children plus	Council for Exceptional Children	EBSCOhost		165518		1553-9318	2	0	2	0	0	0	2
Technical Communication Quarterly	Taylor & Francis	EBSCOhost		66022	1057-2252	1542-7625	6	1	5	0	6	0	0
Technology and Children	International Technology Education Association	EBSCOhost		66165			1	0	1	1	0	0	0
Textile: The Journal of Cloth and Culture	Taylor & Francis	EBSCOhost		100105	1475-9756	1751-8350	2	0	2	0	0	2	0
The Advocate (Los Angeles, CA)	Here Publishing Inc.	EBSCOhost		2180	0001-8996	2158-2149	6	6	0	2	1	0	3
The American Historical Review	Oxford University Press	EBSCOhost		1359253	0002-8762	1937-5239	16	0	16	1	0	9	6
The American Indian Quarterly	University of Nebraska Press	EBSCOhost		3619	0095-182X	1534-1828	8	8	0	5	2	0	1
The American Poetry Review	Old City Publishing	EBSCOhost		4084	0360-3709	2162-4984	1	0	1	0	0	0	1
The Antioch Review	Antioch Review	EBSCOhost		6030	0003-5769	2326-9707	3	1	2	0	2	0	1
The Architectural Review	EMAP Business Communications	EBSCOhost		6636	0003-861X		8	8	0	1	7	0	0
The Atlantic Monthly	Atlantic Monthly	EBSCOhost		8145	1072-7825	2151-9463	3	2	1	0	0	0	3
The Beaver: Exploring Canada's History	Canada's History Society	EBSCOhost		9479	0005-7517		1	1	0	0	1	0	0
The Biologist	Society of Biology	EBSCOhost		10564	0006-3347	2516-5151	1	0	1	1	0	0	0
The British Journal of Politics & International Relations	Wiley	EBSCOhost		12109	1369-1481	1467-856X	1	0	1	1	0	0	0
The Catholic Biblical Quarterly	Catholic Biblical Association of America	EBSCOhost		15986	0008-7912	2163-2529	1	0	1	0	1	0	0
The Chemical Engineer	Institution of Chemical Engineers	EBSCOhost		16753	0302-0797		1	0	1	0	0	0	1
The Choral Journal	American Choral Directors Association	EBSCOhost		92736	0009-5028	2163-2170	1	0	1	0	0	1	0
The Chronicle of Philanthropy	Chronicle of Higher Education	EBSCOhost		17485	1040-676X	1943-3980	1	1	0	0	0	1	0
The Elementary School Journal	University of Chicago Press	EBSCOhost		25938	0013-5984	1554-8279	6	5	1	1	5	0	0
The Futurist	World Future Society	EBSCOhost		30268	0016-3317		2	0	2	0	2	0	0
The Historian: A Journal of History	Wiley-Blackwell	EBSCOhost		32957	0018-2370	1540-6563	2	2	0	0	0	0	2
The History Teacher	The Society for History Education	EBSCOhost		33042	0018-2745	1945-2292	3	0	3	3	0	0	0
The Interdisciplinary Journal of Problem-based Learning	Purdue University Press	EBSCOhost		549496		1541-5015	1	0	1	1	0	0	0
The International Electronic Journal of Elementary Education	Escuela de Administracion y Mercadotecnia del Quindio	EBSCOhost		458639		1307-9298	1	0	1	0	1	0	0
The International Journal of Cultural Policy	Taylor & Francis Group	EBSCOhost		36436	1028-6632	1477-2833	1	0	1	1	0	0	0
The Journal Of Child Psychology And Psychiatry	Wiley-Blackwell	EBSCOhost		200503	0021-9630	1469-7610	1	0	1	0	1	0	0
The Journal of Economic Education	Taylor & Francis Group	EBSCOhost		40112	0022-0485	2152-4068	1	0	1	1	0	0	0
The Journal of Environmental Education	Taylor & Francis Group	EBSCOhost		40340	0095-8964	1940-1892	2	0	2	0	0	0	2
The Journal of Ethics	Springer Nature	EBSCOhost		40404	1382-4554	1572-8609	2	0	2	2	0	0	0
The Journal of Experimental Education	Taylor & Francis Group	EBSCOhost		40459	0022-0973	1940-0683	2	1	1	1	1	0	0
The Journal of Genetic Psychology	Taylor & Francis Group	EBSCOhost		40671	0022-1325	1940-0896	1	1	0	0	1	0	0
The Journal of Imperial and Commonwealth History	Taylor & Francis	EBSCOhost		95276	0308-6534	1743-9329	1	0	1	0	1	0	0
The Journal of Learning in Higher Education	JW Press	EBSCOhost		1582277	1936-346X		1	0	1	0	0	1	0
The Journal of Literacy and Technology	Florida Atlantic University	EBSCOhost		194669		1535-0975	1	0	1	0	0	0	1
The Journal of Negro education	Howard University	EBSCOhost		41707	0022-2984	2167-6437	2	1	1	0	2	0	0
The Journal of Politics	University of Chicago Press	EBSCOhost		385070	0022-3816	1468-2508	1	0	1	0	0	1	0
The Journal of Sex Research	Society for Scientific Study of Sex	EBSCOhost		42644	0022-4499	1559-8519	1	0	1	0	0	1	0
The Journal of Southern History	Southern Historical Association	EBSCOhost		42744	0022-4642	2325-6893	1	0	1	1	0	0	0
The Journal of Vocational Education Research	Ohio State University Press	EBSCOhost		43795	0739-3369	1554-7574	8	8	0	0	0	8	0
The Lancet	Elsevier	EBSCOhost		45083	0140-6736	1474-547X	1	1	0	0	0	1	0
The Lancet (North American Edition)	Lancet	EBSCOhost		45081	0099-5355		1	1	0	0	0	1	0
The Literary Review	Fairleigh Dickinson University	EBSCOhost		46156	0024-4589		2	0	2	0	2	0	0
The Massachusetts Review	Massachusetts Review	EBSCOhost		47432	0025-4878	2330-0485	1	0	1	1	0	0	0
The Monist	Oxford University Press	EBSCOhost		49811	0026-9662	2153-3601	2	0	2	0	0	0	2
The Nation	The Nation	EBSCOhost		50607	0027-8378	2472-5897	13	6	7	1	2	5	5
The National Interest	The National Interest, Inc.	EBSCOhost		50755	0884-9382	1938-1573	4	2	2	0	0	0	4
The Negro educational review	Negro Educational Review	EBSCOhost		51189	0548-1457		2	0	2	2	0	0	0
The New Republic	New Republic	EBSCOhost		51823	0028-6583	2169-2416	2	1	1	0	2	0	0
The Pacific Review	Taylor & Francis	EBSCOhost		54475	0951-2748	1470-1332	3	2	1	0	0	0	3
The Professional Counselor: Research and Practice	National Board for Certified Counselors (NBCC)	EBSCOhost		1598832		2164-3989	6	0	6	1	0	0	5
The Reading Teacher	Wiley-Blackwell	EBSCOhost		59587	0034-0561	1936-2714	1	0	1	0	1	0	0
The Sciences	New York Academy of Sciences	EBSCOhost		62582	0036-861X	2326-1951	1	0	1	1	0	0	0
The Social Studies	Taylor & Francis Group	EBSCOhost		63672	0037-7996	2152-405X	2	2	0	1	0	0	1
The Southern Quarterly	University of Southern Mississippi	EBSCOhost		64177	0038-4496	2377-2050	1	0	1	1	0	0	0
The Southern Review	Louisiana State University	EBSCOhost		64179	0038-4534	2168-5541	1	0	1	0	0	0	1
The Tibet journal	Prints Publications Pvt Ltd	EBSCOhost		101050	0970-5368		1	0	1	0	0	1	0
The Turkish online journal of distance education	Anadolu University	EBSCOhost		123923		1302-6488	1	0	1	0	0	0	1
Theatre History Studies	University of Alabama Press	EBSCOhost		66882	0733-2033	2166-9953	1	1	0	0	1	0	0
Theological Review: The Near East School of Theology	The Near East School of Theology	EBSCOhost		840400	0379-9557		1	0	1	1	0	0	0
Theory and Practice in Language Studies	Academy Publications Co. LTD	EBSCOhost		851435	1799-2591	2053-0692	1	0	1	0	0	0	1
Third Text	Taylor & Francis	EBSCOhost		66990	0952-8822	1475-5297	1	0	1	0	0	1	0
Third World Quarterly	Taylor & Francis	EBSCOhost		66998	0143-6597	1360-2241	1	0	1	0	0	0	1
Tijdschrift voor Rechtsgeschiedenis / Revue d'Histoire du Droit / The Legal History Review	Brill Academic Publishers	EBSCOhost		83869	0040-7585	1571-8190	2	0	2	2	0	0	0
Time	Time Inc.	EBSCOhost		67099	0040-781X		17	16	1	2	4	4	7
Time.com	Time Inc.	EBSCOhost		2271397	0040-781X		6	6	0	0	1	2	3
Training	Lakewood Media Group	EBSCOhost		67372	0095-5892	1943-7242	3	2	1	0	1	1	1
Tribal College : Journal of American Indian Higher Education	American Indian Higher Education Consortium	EBSCOhost		67793	1052-5505	2163-3622	1	1	0	1	0	0	0
USA Today	USA Today	EBSCOhost		68580	0734-7456	2165-1779	2	2	0	2	0	0	0
Unterrichtswissenschaft	Springer Verlag	EBSCOhost		95215	0340-4099	2520-873X	4	0	4	1	0	2	1
Urban Studies	SAGE Publications	EBSCOhost		68517	0042-0980	1360-063X	2	0	2	0	1	1	0
Utopian Studies	Pennsylvania State University Press	EBSCOhost		68646	1045-991X	2154-9648	1	0	1	0	1	0	0
Vetus Testamentum	Brill	EBSCOhost		68871	0042-4935	1568-5330	1	0	1	0	0	1	0
Victorian Studies	Indiana University Press	EBSCOhost		68910	0042-5222	1527-2052	4	0	4	0	1	2	1
Vigiliae Christianae	Brill	EBSCOhost		68967	0042-6032	1570-0720	1	0	1	0	1	0	0
Visual Arts Research	University of Illinois Press	EBSCOhost		69078	0736-0770	2151-8009	1	1	0	0	0	1	0
Voices from the Middle	National Council of Teachers of English	EBSCOhost		69136	1074-4762	1943-3069	1	0	1	0	1	0	0
WLA : War, Literature and the Arts	US Air Force Academy English Department	EBSCOhost		69247	1949-9752	2169-7914	1	0	1	0	1	0	0
Wilson Quarterly	Woodrow Wilson International Center	EBSCOhost		69786	0363-3276	2328-529X	1	1	0	0	0	1	0
Women's Studies	Taylor & Francis Group	EBSCOhost		70195	0049-7878	1547-7045	4	1	3	0	3	1	0
Women's international network news	Women's International Network	EBSCOhost		80592	0145-7985		4	3	1	4	0	0	0
Workforce	Mediatec Publishing Inc.	EBSCOhost		2596238	2331-2793		8	7	1	0	5	3	0
World Affairs	SAGE Publications	EBSCOhost		70416	0043-8200	1940-1582	1	1	0	0	1	0	0
World Literature Today	University of Oklahoma	EBSCOhost		70490	0196-3570	1945-8134	6	3	3	2	0	0	4
Writing Program Administration	Council of Writing Program Administrators	EBSCOhost		100073	0196-4682		1	0	1	0	1	0	0
YC Young Children	National Association for the Education of Young Children	EBSCOhost		169494	1538-6619	1941-2002	1	1	0	0	0	0	1
Yearbook - Faculty of Philology	Goce Delcev University, Yearbook - Faculty of Philology	EBSCOhost		13262095	1857-7059		1	0	1	0	0	1	0
ZEP : Zeitschrift für Internationale Bildungsforschung und Entwicklungspädagogik	Waxmann Verlag	EBSCOhost		1868496	1434-4688		2	0	2	0	0	0	2
ZQF - Zeitschrift Fuer Qualitative Forschung	Verlag Barbara Budrich	EBSCOhost		529897	1438-8324		5	0	5	3	1	1	0
Zeitschrift fur Padagogik	Julius Beltz GmbH & Company KG	EBSCOhost		96560	0044-3247		19	0	19	7	5	2	5
Zeitscrift Fuer Weiterbildungsforschung - Report	VS Verlag	EBSCOhost		4419804	2364-0014	2364-0022	1	0	1	0	1	0	0
Zero to Three	National Center for Clinical Infant Programs	EBSCOhost		71014	0736-8038		1	0	1	0	0	0	1
Zygon© Journal of Religion and Science	Wiley-Blackwell	EBSCOhost		71098	0591-2385	1467-9744	1	0	1	0	0	0	1
eLearning and Software for Education	Carol I National Defence University	EBSCOhost		1437674	2066-026X		1	0	1	0	1	0	0
eWeek	Ziff-Davis	EBSCOhost		74886	1530-6283		5	5	0	3	1	0	1
Österreichische Musikzeitschrift	De Gruyter	EBSCOhost		465030	0029-9316	2307-2970	1	0	1	0	0	0	1
